seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
seriko.sticky-window,0,1

charset,UTF-8
type,shell
name,Aster Early Sunrise [Legacy]
craftman,logic.png
craftmanurl,https://logicpng.tumblr.com/

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,66
menu.background.font.color.g,8
menu.background.font.color.b,9

menu.foreground.font.color.r,205
menu.foreground.font.color.g,237
menu.foreground.font.color.b,208

menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150

menu.separator.color.r,215
menu.separator.color.g,102
menu.separator.color.b,101

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu,hidden

